1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ” |’¬’šEŽš“™,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i’j—•Êj,’j,—,¢‘Ñ”
5,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",340973,164799,176174,136153
6,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",38,17,21,19
7,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",17,7,10,10
8,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",31,15,16,15
9,"25201","0040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","",38,18,20,22
10,"25201","0050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","",24,11,13,10
11,"25201","0060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","",37,14,23,18
12,"25201","0070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","",27,14,13,11
13,"25201","0080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","",19,8,11,12
14,"25201","0090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","",441,206,235,145
15,"25201","0100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","",242,100,142,62
16,"25201","0110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","",253,130,123,76
17,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",65,32,33,23
18,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",132,57,75,43
19,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",271,119,152,91
