1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
5,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",153125,3595,29866,30804,21033,18901,3332,1748,18311,3960,5660,8718,7197,86049,3049,16263,13153,11743,6264,3170,1312,13220,3831,5516,4514,4014,67076,546,13603,17651,9290,12637,162,436,5091,129,144,4204,3183
6,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",15,-,2,3,1,1,-,1,2,1,-,-,4,10,-,1,2,1,-,-,1,2,1,-,-,2,5,-,1,1,-,1,-,-,-,-,-,-,2
7,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",7,-,-,1,-,2,1,-,-,-,1,-,2,3,-,-,-,-,-,1,-,-,-,1,-,1,4,-,-,1,-,2,-,-,-,-,-,-,1
8,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",11,-,1,3,-,1,-,3,1,1,-,-,1,8,-,1,-,-,1,-,3,1,1,-,-,1,3,-,-,3,-,-,-,-,-,-,-,-,-
9,"25201","0040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","",15,1,-,-,1,7,1,-,2,-,-,1,2,9,1,-,-,1,4,1,-,1,-,-,-,1,6,-,-,-,-,3,-,-,1,-,-,1,1
10,"25201","0050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","",8,-,2,2,-,1,-,1,-,1,-,-,1,4,-,1,-,-,1,-,1,-,1,-,-,-,4,-,1,2,-,-,-,-,-,-,-,-,1
11,"25201","0060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","",20,-,1,3,3,5,1,-,2,2,-,1,2,9,-,1,-,1,1,1,-,2,2,-,-,1,11,-,-,3,2,4,-,-,-,-,-,1,1
12,"25201","0070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","",5,1,2,-,-,1,-,-,1,-,-,-,-,3,1,-,-,-,1,-,-,1,-,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-
13,"25201","0080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","",6,-,2,-,1,1,-,-,2,-,-,-,-,4,-,1,-,1,-,-,-,2,-,-,-,-,2,-,1,-,-,1,-,-,-,-,-,-,-
14,"25201","0090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","",240,8,30,45,29,29,2,25,33,10,14,4,11,135,8,12,18,18,5,2,20,21,9,14,2,6,105,-,18,27,11,24,-,5,12,1,-,2,5
15,"25201","0100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","",113,1,11,18,18,10,2,9,21,4,10,7,2,63,1,2,8,9,5,2,5,14,4,9,3,1,50,-,9,10,9,5,-,4,7,-,1,4,1
