1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,i‘”j¢‘Ñ”,i‘”j¢‘Ñlˆõ,iˆê”Ê¢‘Ñj¢‘Ñ”C‘”,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª1l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª2l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª3l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª4l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª5l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª6l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª7lˆÈã,iˆê”Ê¢‘Ñj¢‘Ñlˆõ,iˆê”Ê¢‘Ñj1¢‘Ñ“–‚½‚èlˆõ,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñ”,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñlˆõ
5,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",136153,340973,135957,39153,39186,25980,22117,7034,1830,657,334875,2.4630949491,196,6098
6,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",19,38,19,8,7,1,2,1,-,-,38,2.0000000000,-,-
7,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",10,17,10,5,4,-,1,-,-,-,17,1.7000000000,-,-
8,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",15,31,15,7,4,3,-,-,-,1,31,2.0666666667,-,-
9,"25201","0040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","",22,38,22,11,8,1,2,-,-,-,38,1.7272727273,-,-
10,"25201","0050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","",10,24,10,3,3,1,3,-,-,-,24,2.4000000000,-,-
11,"25201","0060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","",18,37,18,5,9,3,-,1,-,-,37,2.0555555556,-,-
12,"25201","0070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","",11,27,11,2,6,1,-,2,-,-,27,2.4545454545,-,-
13,"25201","0080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","",12,19,12,7,4,-,1,-,-,-,19,1.5833333333,-,-
14,"25201","0090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","",145,441,145,15,41,43,27,10,6,3,441,3.0413793103,-,-
15,"25201","0100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","",62,242,61,6,20,11,9,9,4,2,198,3.2459016393,1,44
16,"25201","0110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","",76,253,76,14,17,11,14,8,9,3,253,3.3289473684,-,-
17,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",23,65,23,6,8,2,3,1,2,1,65,2.8260869565,-,-
18,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",43,132,42,10,13,6,7,3,2,1,116,2.7619047619,1,16
19,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",91,271,91,14,29,20,13,7,4,4,271,2.9780219780,-,-
20,"25201","0150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","",185,469,185,60,44,35,20,21,4,1,469,2.5351351351,-,-
21,"25201","0160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","",45,224,44,5,14,7,6,4,5,3,149,3.3863636364,1,75
22,"25201","0170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","",56,148,56,13,20,10,7,2,2,2,148,2.6428571429,-,-
23,"25201","0180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¬’šŽšƒR[ƒh0180‚ÌŒv","",2274,6247,2269,499,620,490,476,134,37,13,6099,2.6879682680,5,148
24,"25201","018000","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR•S‡‚Ì‹u","",92,262,92,10,25,33,18,5,1,-,262,2.8478260870,-,-
25,"25201","018001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú",536,1274,536,175,147,101,77,27,5,4,1274,2.3768656716,-,-
26,"25201","018002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú",467,1229,466,91,154,103,93,18,5,2,1214,2.6051502146,1,15
27,"25201","018003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú",30,86,30,3,10,9,4,4,-,-,86,2.8666666667,-,-
28,"25201","018004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú",126,374,125,25,29,28,24,9,9,1,370,2.9600000000,1,4
29,"25201","018005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú",736,2121,734,170,191,144,156,54,13,6,1999,2.7234332425,2,122
30,"25201","018006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú",287,901,286,25,64,72,104,17,4,-,894,3.1258741259,1,7
31,"25201","0240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","",175,624,174,31,50,31,35,16,8,3,514,2.9540229885,1,110
32,"25201","024001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú",155,461,155,29,42,27,32,15,7,3,461,2.9741935484,-,-
33,"25201","024002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú",12,35,12,1,6,1,2,1,1,-,35,2.9166666667,-,-
