1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2,"‘æ17•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3,"","","","","","","","","","","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0000","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0001","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002","danjo.0002"
4,"","","","","","","","","","","syoL.0000","syoL.0001","syoL.0002","syoL.0003","syoL.0004","syoL.0005","syoL.0006","syoL.0007","syoL.0008","syoL.0009","syoL.0010","syoL.0011","syoL.0012","syoL.0000","syoL.0001","syoL.0002","syoL.0003","syoL.0004","syoL.0005","syoL.0006","syoL.0007","syoL.0008","syoL.0009","syoL.0010","syoL.0011","syoL.0012","syoL.0000","syoL.0001","syoL.0002","syoL.0003","syoL.0004","syoL.0005","syoL.0006","syoL.0007","syoL.0008","syoL.0009","syoL.0010","syoL.0011","syoL.0012"
5,"","","","","","","","","","","‘”i’j—•Êj","","","","","","","","","","","","","’j","","","","","","","","","","","","","—","","","","","","","","","","","",""
6,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”iE‹Æj","‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ","‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ","‚b@Ž––±]Ž–ŽÒ","‚c@”Ì”„]Ž–ŽÒ","‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ","‚e@•ÛˆÀE‹Æ]Ž–ŽÒ","‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ","‚g@¶ŽYH’ö]Ž–ŽÒ","‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ","‚i@ŒšÝEÌŒ@]Ž–ŽÒ","‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ","‚k@•ª—Þ•s”\‚ÌE‹Æ","‘”iE‹Æj","‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ","‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ","‚b@Ž––±]Ž–ŽÒ","‚c@”Ì”„]Ž–ŽÒ","‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ","‚e@•ÛˆÀE‹Æ]Ž–ŽÒ","‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ","‚g@¶ŽYH’ö]Ž–ŽÒ","‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ","‚i@ŒšÝEÌŒ@]Ž–ŽÒ","‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ","‚k@•ª—Þ•s”\‚ÌE‹Æ","‘”iE‹Æj","‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ","‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ","‚b@Ž––±]Ž–ŽÒ","‚c@”Ì”„]Ž–ŽÒ","‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ","‚e@•ÛˆÀE‹Æ]Ž–ŽÒ","‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ","‚g@¶ŽYH’ö]Ž–ŽÒ","‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ","‚i@ŒšÝEÌŒ@]Ž–ŽÒ","‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ","‚k@•ª—Þ•s”\‚ÌE‹Æ"
7,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",154573,3782,27578,29588,22406,18136,3149,1903,19384,3997,6004,8032,10614,88565,3288,15463,12845,12860,6067,2978,1342,13959,3859,5865,4171,5868,66008,494,12115,16743,9546,12069,171,561,5425,138,139,3861,4746
8,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",13,-,1,6,-,-,-,1,2,-,-,2,1,9,-,1,4,-,-,-,1,1,-,-,1,1,4,-,-,2,-,-,-,-,1,-,-,1,-
9,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",9,1,-,-,-,4,1,1,-,-,-,2,-,5,1,-,-,-,1,1,1,-,-,-,1,-,4,-,-,-,-,3,-,-,-,-,-,1,-
10,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",13,-,-,2,-,1,-,2,4,4,-,-,-,9,-,-,-,-,-,-,2,3,4,-,-,-,4,-,-,2,-,1,-,-,1,-,-,-,-
11,"25201","0040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","",21,1,1,3,2,9,1,1,2,-,-,1,-,10,1,-,2,2,3,1,-,1,-,-,-,-,11,-,1,1,-,6,-,1,1,-,-,1,-
