1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2,"‘æ7•\@Z‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWi6‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3,"","","","","","","","","","","1) Z‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWu•sÚv‚ðŠÜ‚ÞB","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","","","","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003"
5,"","","","","","","","","","","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008"
6,"","","","","","","","","","","ˆê”Ê¢‘Ñ”","","","","","","","","","ˆê”Ê¢‘Ñlˆõ","","","","","","","","","1¢‘Ñ“–‚½‚èlˆõ","","","","","","","",""
7,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ"
8,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",130157,128285,127146,93121,5552,25486,2987,1139,1872,332494,330107,327773,265965,11264,43645,6899,2334,2387,2.5545610301,2.5732314768,2.5779261636,2.8561226791,2.0288184438,1.7125088284,2.3096752595,2.0491659350,1.2751068376
9,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",25,25,25,25,-,-,-,-,-,55,55,55,55,-,-,-,-,-,2.2000000000,2.2000000000,2.2000000000,2.2000000000,-,-,-,-,-
10,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",12,12,12,12,-,-,-,-,-,24,24,24,24,-,-,-,-,-,2.0000000000,2.0000000000,2.0000000000,2.0000000000,-,-,-,-,-
11,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",19,17,17,17,-,-,-,-,2,40,37,37,37,-,-,-,-,3,2.1052631579,2.1764705882,2.1764705882,2.1764705882,-,-,-,-,1.5000000000
