1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","",""
2,"‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”  |Šî–{’PˆÊ‹æ@","","","","","","","","","","",""
3,"","","","","","","","","to6-1.0000","to6-1.0001","to6-1.0002","to6-1.0003"
4,"Žs‹æ’¬‘ºƒR[ƒh","Šî–{’PˆÊ‹æ”Ô†","’²¸‹æ”Ô†","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","lŒûW’†’n‹æ•„†","‘”i’j—•Êj","’j","—","¢‘Ñ”"
5,"25201","","","Ž ‰êŒ§","‘å’ÃŽs","","","",337634,163250,174384,130335
6,"25201","001000010","1719-1- 1","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","","",28,11,17,11
7,"25201","001000020","1719-1- 2","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","","",27,10,17,14
8,"25201","001000030","1714-2-  ","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","","",-,-,-,-
9,"25201","002000010","1719-1- 3","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","","",24,12,12,12
10,"25201","003000010","1717-1- 2","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","","",40,19,21,19
11,"25201","004000010","1717-1- 1","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","","",50,18,32,25
12,"25201","005000010","1715-1- 2","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","","",21,11,10,8
13,"25201","006000010","1715-1- 1","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","","",45,18,27,19
14,"25201","007000010","1718-1- 1","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","","",20,9,11,10
15,"25201","008000010","1718-1- 2","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","","",31,15,16,18
16,"25201","008000020","1716-2-  ","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","","",-,-,-,-
17,"25201","009000010","1698-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","","",38,20,18,14
18,"25201","009000020","1698-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","","",63,29,34,18
19,"25201","009000030","1698-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","","",88,46,42,27
20,"25201","009000040","1700-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","","",47,23,24,14
21,"25201","009000050","1700-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","","",40,22,18,11
22,"25201","009000060","1700-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","","",87,41,46,25
23,"25201","009000070","1699-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","","",60,28,32,17
24,"25201","009000080","1699-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","","",41,19,22,12
25,"25201","009000090","1699-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","","",55,27,28,21
26,"25201","010000010","1703-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","","",34,16,18,8
27,"25201","010000020","1703-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","","",38,18,20,9
28,"25201","010000030","1703-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","","",65,31,34,18
29,"25201","010000041","1703-1- 4","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","","",86,48,38,20
30,"25201","010000042","1704-4-  ","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","","",46,11,35,1
31,"25201","011000010","1702-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","","",41,21,20,12
32,"25201","011000020","1702-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","","",45,26,19,11
33,"25201","011000030","1702-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","","",61,28,33,16
34,"25201","011000040","1701-1-  ","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","","",120,64,56,36
35,"25201","012000010","1708-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","","",77,38,39,23
36,"25201","013000010","1705-1-  ","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","","",107,49,58,33
37,"25201","013000020","1708-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","","",24,9,15,9
38,"25201","014000010","1707-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","","",71,33,38,24
39,"25201","014000020","1707-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","","",87,38,49,23
40,"25201","014000030","1706-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","","",50,21,29,15
41,"25201","014000040","1706-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","","",84,36,48,27
42,"25201","014000050","1706-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","","",4,2,2,1
43,"25201","015000010","1713-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",60,33,27,18
44,"25201","015000020","1713-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",43,25,18,14
45,"25201","015000030","1712-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",30,15,15,16
46,"25201","015000040","1711-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",23,10,13,6
47,"25201","015000050","1713-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",46,20,26,12
48,"25201","015000060","1711-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",15,6,9,6
49,"25201","015000070","1711-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",42,20,22,18
50,"25201","015000080","1712-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",55,27,28,21
51,"25201","015000090","1710-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",83,48,35,36
52,"25201","015000100","1710-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",17,9,8,9
53,"25201","015000110","1710-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",60,32,28,23
54,"25201","015000120","1709-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","","",73,35,38,17
55,"25201","016000010","1709-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","","",75,34,41,19
56,"25201","016000020","1709-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","","",171,60,111,27
