1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
4,"","","","","","","","","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","‘”","’j","—","¢‘Ñ”"
6,"25201","","","","","‘å’ÃŽs","‘”",288240,140242,147998,100949
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",60,26,34,28
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",31,14,17,13
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",54,29,25,29
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",59,27,32,26
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",20,10,10,12
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",62,24,38,26
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",24,11,13,9
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",46,25,21,20
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",624,308,316,146
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",246,124,122,60
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",307,156,151,73
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",75,32,43,22
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",137,61,76,41
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",331,152,179,87
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",618,313,305,196
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",250,89,161,43
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",248,110,138,67
24,"25201","0180","","","","‘å’ÃŽs","^–ì",4279,2041,2238,1369
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",1022,498,524,345
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",1160,556,604,374
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",142,73,69,36
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",392,195,197,115
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",1548,713,835,495
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",15,6,9,4
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",725,308,417,183
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",555,256,299,164
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",40,18,22,10
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",130,34,96,9
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",150,66,84,41
37,"25201","0290","","","","‘å’ÃŽs","^–ì‘å–ì",860,413,447,239
38,"25201","029001","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",841,403,438,235
39,"25201","029002","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",19,10,9,4
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",41,17,24,11
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",177,80,97,47
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",432,199,233,152
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",2027,997,1030,866
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",562,264,298,182
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",1323,632,691,382
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",1141,534,607,311
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",1424,668,756,396
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",1641,795,846,455
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",2154,1115,1039,711
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",1878,920,958,546
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",276,195,81,165
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",8107,3896,4211,2731
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",1643,799,844,524
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",1313,620,693,393
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",1726,835,891,572
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",1838,880,958,688
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",753,361,392,273
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",834,401,433,281
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",3068,1514,1554,1053
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",1167,602,565,441
