1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","",""
4,"","","","","","","","","","","","","","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","Žs‹æ’¬‘º","’¬’šŽš","ˆê”Ê¢‘Ñ”","¢‘Ñlˆõ‚ª1l","¢‘Ñlˆõ‚ª2l","¢‘Ñlˆõ‚ª3l","¢‘Ñlˆõ‚ª4l","¢‘Ñlˆõ‚ª5l","¢‘Ñlˆõ‚ª6l","¢‘Ñlˆõ‚ª7lˆÈã","ˆê”Ê¢‘Ñlˆõ","1¢‘Ñ“–‚½‚èlˆõ(ˆê”Ê¢‘Ñ)","Ž{Ý“™‚Ì¢‘Ñ”","Ž{Ý“™¢‘Ñlˆõ"
6,"25201","","‘å’ÃŽs","‘”",92146,19346,20178,17637,21218,8724,3462,1581,273254,2.9654461398,108,2996
7,"25201","0010","‘å’ÃŽs","Š‹ì@â‰º’¬",29,4,15,5,3,1,1,-,72,2.4827586207,23,23
8,"25201","0020","‘å’ÃŽs","Š‹ì@–ØŒËŒû’¬",13,3,7,1,1,1,-,-,29,2.2307692308,-,-
9,"25201","0030","‘å’ÃŽs","Š‹ì@’†‘º’¬",35,17,12,2,3,-,1,-,65,1.8571428571,-,-
10,"25201","0040","‘å’ÃŽs","Š‹ì@–V‘º’¬",25,5,10,5,3,1,-,1,64,2.56,-,-
11,"25201","0050","‘å’ÃŽs","Š‹ì@’¬‹’¬",12,3,7,1,1,-,-,-,24,2,-,-
12,"25201","0060","‘å’ÃŽs","Š‹ì@”~ƒm–Ø’¬",30,7,7,10,3,1,2,-,80,2.6666666667,-,-
13,"25201","0070","‘å’ÃŽs","Š‹ì@ŠÑˆä’¬",11,2,6,-,-,1,2,-,31,2.8181818182,-,-
14,"25201","0080","‘å’ÃŽs","Š‹ì@×ì’¬",19,3,8,1,3,1,1,2,59,3.1052631579,-,-
15,"25201","0090","‘å’ÃŽs","ˆÉ—§@“ì¯’¬",146,5,21,18,29,25,33,15,648,4.4383561644,-,-
16,"25201","0100","‘å’ÃŽs","ˆÉ—§@ŒüÝ’n’¬",64,6,10,11,9,10,7,11,267,4.171875,1,42
17,"25201","0110","‘å’ÃŽs","ˆÉ—§@¶’Ã’¬",71,1,8,13,16,10,17,6,314,4.4225352113,-,-
18,"25201","0120","‘å’ÃŽs","ˆÉ—§@ãÝ’n’¬",21,2,8,2,4,4,-,1,67,3.1904761905,-,-
19,"25201","0130","‘å’ÃŽs","ˆÉ—§@–kÝ’n’¬",45,5,9,7,12,3,7,2,166,3.6888888889,-,-
20,"25201","0140","‘å’ÃŽs","ˆÉ—§@‰ºÝ’n’¬",89,6,15,11,24,12,12,9,363,4.0786516854,-,-
21,"25201","0150","‘å’ÃŽs","ˆÉ—§@‰º—³‰Ø’¬",207,32,42,39,44,30,12,8,689,3.3285024155,1,70
22,"25201","0160","‘å’ÃŽs","ˆÉ—§@ã—³‰Ø’¬",40,4,2,5,8,9,9,3,175,4.375,-,-
23,"25201","0170","‘å’ÃŽs","ˆÉ—§@“r’†’¬",75,15,13,15,6,14,9,3,255,3.4,-,-
24,"25201","0180","‘å’ÃŽs","^–ì",1274,168,273,270,354,118,60,31,4115,3.2299843014,1,81
25,"25201","018001","‘å’ÃŽs","^–ì‚P’š–Ú",303,33,64,58,92,34,14,8,1016,3.3531353135,-,-
26,"25201","018002","‘å’ÃŽs","^–ì‚Q’š–Ú",350,39,71,75,116,29,12,8,1145,3.2714285714,-,-
27,"25201","018003","‘å’ÃŽs","^–ì‚R’š–Ú",35,4,6,4,9,5,2,5,136,3.8857142857,-,-
28,"25201","018004","‘å’ÃŽs","^–ì‚S’š–Ú",104,10,19,22,17,17,13,6,389,3.7403846154,-,-
29,"25201","018005","‘å’ÃŽs","^–ì‚T’š–Ú",478,82,112,109,119,33,19,4,1417,2.9644351464,1,81
30,"25201","018006","‘å’ÃŽs","^–ì‚U’š–Ú",4,-,1,2,1,-,-,-,12,3,-,-
31,"25201","0200","‘å’ÃŽs","^–ì•–å",-,-,-,-,-,-,-,-,-,-,-,-
32,"25201","0240","‘å’ÃŽs","^–ì•–å",166,14,25,41,37,21,17,11,624,3.7590361446,-,-
33,"25201","024001","‘å’ÃŽs","^–ì•–å‚P’š–Ú",150,14,23,38,32,19,14,10,555,3.7,-,-
34,"25201","024002","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",11,-,1,3,4,-,2,1,47,4.2727272727,-,-
35,"25201","024003","‘å’ÃŽs","^–ì•–å‚R’š–Ú",5,-,1,-,1,2,1,-,22,4.4,-,-
36,"25201","0270","‘å’ÃŽs","^–ì@•–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
37,"25201","0280","‘å’ÃŽs","^–ì@²ì’¬",40,2,8,7,8,7,5,3,158,3.95,-,-
38,"25201","0290","‘å’ÃŽs","^–ì‘å–ì",227,12,27,42,83,36,18,9,875,3.8546255507,-,-
39,"25201","029001","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",223,12,27,40,83,35,17,9,858,3.8475336323,-,-
40,"25201","029002","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",4,-,-,2,-,1,1,-,17,4.25,-,-
41,"25201","0310","‘å’ÃŽs","^–ì@‰Æ“c’¬",12,1,4,2,2,-,3,-,41,3.4166666667,-,-
42,"25201","0320","‘å’ÃŽs","^–ì@’JŒû’¬",44,5,2,8,11,9,7,2,178,4.0454545455,-,-
43,"25201","0330","‘å’ÃŽs","Œü—z’¬",138,13,44,29,27,13,6,6,440,3.1884057971,-,-
44,"25201","0340","‘å’ÃŽs","”ü‹ó’¬",842,179,247,186,183,43,3,1,2204,2.6175771971,-,-
45,"25201","0350","‘å’ÃŽs","‰Ô‰€’¬",156,7,43,34,36,25,11,-,530,3.3974358974,-,-
46,"25201","0360","‘å’ÃŽs","´•—’¬",368,8,76,56,126,71,19,12,1390,3.777173913,-,-
