1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","","","","","","","","","","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","ˆê”Ê¢‘Ñ”","¢‘Ñlˆõ‚ª1l","¢‘Ñlˆõ‚ª2l","¢‘Ñlˆõ‚ª3l","¢‘Ñlˆõ‚ª4l","¢‘Ñlˆõ‚ª5l","¢‘Ñlˆõ‚ª6l","¢‘Ñlˆõ‚ª7lˆÈã","ˆê”Ê¢‘Ñlˆõ","1¢‘Ñ“–‚½‚èlˆõ(ˆê”Ê¢‘Ñ)","Ž{Ý“™‚Ì¢‘Ñ”","Ž{Ý“™¢‘Ñlˆõ"
6,"25201","","","","","‘å’ÃŽs","‘”",100843,22653,24777,19887,20981,8176,3037,1332,284515,2.8213658856,91,3678
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",28,9,12,2,4,1,-,-,60,2.1428571429,-,-
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",13,1,8,2,2,-,-,-,31,2.3846153846,-,-
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",29,14,10,2,2,-,1,-,54,1.8620689655,-,-
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",26,8,12,2,2,-,1,1,59,2.2692307692,-,-
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",12,5,6,1,-,-,-,-,20,1.6666666667,-,-
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",26,7,9,6,1,3,-,-,62,2.3846153846,-,-
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",9,1,6,-,-,1,1,-,24,2.6666666667,-,-
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",20,7,6,2,4,1,-,-,46,2.3,-,-
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",146,7,24,21,26,26,26,16,624,4.2739726027,-,-
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",60,5,9,13,7,9,8,9,246,4.1,-,-
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",73,1,10,15,19,8,16,4,307,4.2054794521,-,-
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",22,3,4,4,7,1,2,1,75,3.4090909091,-,-
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",41,6,10,7,6,7,4,1,137,3.3414634146,-,-
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",87,6,21,12,21,9,8,10,331,3.8045977011,-,-
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",196,33,46,41,29,32,12,3,618,3.1530612245,-,-
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",42,4,10,2,9,7,8,2,164,3.9047619048,1,86
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",67,13,14,9,5,9,7,10,248,3.7014925373,-,-
24,"25201","0180","","","","‘å’ÃŽs","^–ì",1367,231,314,269,352,126,47,28,4190,3.0651060717,2,89
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",345,74,74,64,85,31,10,7,1022,2.9623188406,-,-
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",373,55,78,81,113,30,10,6,1159,3.1072386059,1,1
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",36,3,8,3,9,4,5,4,142,3.9444444444,-,-
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",115,11,30,22,26,12,8,6,392,3.4086956522,-,-
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",494,88,123,99,117,48,14,5,1460,2.955465587,1,88
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",4,-,1,-,2,1,-,-,15,3.75,-,-
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",181,23,34,43,40,24,6,11,620,3.4254143646,2,105
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",164,23,31,38,35,22,6,9,555,3.3841463415,-,-
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",10,-,2,3,2,1,-,2,40,4,-,-
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",7,-,1,2,3,1,-,-,25,3.5714285714,2,105
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",41,4,6,11,11,2,3,4,150,3.6585365854,-,-
37,"25201","0290","","","","‘å’ÃŽs","^–ì‘å–ì",238,17,42,52,68,38,12,9,859,3.6092436975,-,-
38,"25201","029001","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",234,17,41,51,68,38,11,8,840,3.5897435897,-,-
39,"25201","029002","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",4,-,1,1,-,-,1,1,19,4.75,-,-
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",11,1,2,3,1,1,3,-,41,3.7272727273,-,-
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",47,3,9,9,11,8,4,3,177,3.7659574468,-,-
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",152,20,53,37,26,9,4,3,432,2.8421052632,-,-
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",866,260,260,183,123,34,6,-,2027,2.3406466513,-,-
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",182,12,62,44,35,20,9,-,562,3.0879120879,-,-
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",381,15,99,81,104,57,19,6,1320,3.4645669291,-,-
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",311,15,53,58,108,54,17,6,1141,3.6688102894,-,-
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",395,5,80,87,143,62,15,3,1419,3.5924050633,-,-
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",455,20,78,82,187,62,22,4,1641,3.6065934066,-,-
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",711,171,95,124,218,79,16,8,2154,3.029535865,-,-
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",546,53,84,111,200,74,16,8,1878,3.4395604396,-,-
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",165,118,11,13,18,5,-,-,276,1.6727272727,-,-
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",2727,523,655,579,584,223,111,52,8065,2.9574624129,1,35
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",524,82,145,96,103,41,38,19,1643,3.1354961832,-,-
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",393,48,98,80,72,49,29,17,1313,3.3409669211,-,-
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",571,97,136,157,99,51,22,9,1691,2.9614711033,1,35
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",685,158,168,148,168,37,6,-,1831,2.6729927007,-,-
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",273,86,49,43,59,19,11,6,753,2.7582417582,-,-
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",281,52,59,55,83,26,5,1,834,2.9679715302,-,-
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",1053,215,251,206,237,96,35,13,3068,2.9135802469,-,-
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",441,145,83,68,96,32,12,5,1167,2.6462585034,-,-
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",384,27,98,99,103,41,12,4,1240,3.2291666667,-,-
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",228,43,70,39,38,23,11,4,661,2.899122807,-,-
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",1127,200,273,236,274,94,38,12,3334,2.958296362,-,-
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",140,14,35,20,22,25,16,8,511,3.65,-,-
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",760,144,194,166,190,46,18,2,2142,2.8184210526,-,-
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",227,42,44,50,62,23,4,2,681,3,-,-
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-,-,-,-,-,-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",653,47,101,114,127,113,94,57,2637,4.0382848392,1,35
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",264,14,40,38,51,49,43,29,1122,4.25,-,-
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",49,5,5,11,10,5,5,8,201,4.1020408163,-,-
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",113,10,24,18,18,17,21,5,430,3.8053097345,-,-
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",89,8,10,19,13,19,12,8,362,4.0674157303,-,-
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",118,9,21,23,33,20,9,3,429,3.6355932203,-,-
