1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
4,"","","","","","","","‘”","","","’j","","","—","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","‘”(¢•sÚ£‚ðŠÜ‚Þ)","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû","‘”(¢•sÚ£‚ðŠÜ‚Þ)","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû","‘”(¢•sÚ£‚ðŠÜ‚Þ)","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû"
6,"25201","","","","","‘å’ÃŽs","‘”",241491,143079,96320,116108,86705,27977,125383,56374,68343
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",56,26,30,24,17,7,32,9,23
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",29,15,14,13,8,5,16,7,9
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",49,29,20,25,19,6,24,10,14
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",52,26,26,26,18,8,26,8,18
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",20,7,13,10,5,5,10,2,8
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",60,31,29,24,15,9,36,16,20
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",22,7,15,11,5,6,11,2,9
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",35,18,17,17,12,5,18,6,12
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",538,328,208,263,194,68,275,134,140
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",201,130,70,99,77,21,102,53,49
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",267,175,89,133,104,26,134,71,63
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",64,40,24,29,28,1,35,12,23
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",129,76,53,55,40,15,74,36,38
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",290,179,109,132,100,32,158,79,77
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",538,321,212,262,196,63,276,125,149
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",229,87,141,79,46,32,150,41,109
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",205,113,92,89,64,25,116,49,67
24,"25201","0180","","","","‘å’ÃŽs","^–ì",3516,2095,1400,1649,1260,378,1867,835,1022
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",844,507,329,399,300,97,445,207,232
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",929,571,355,443,336,104,486,235,251
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",122,68,52,58,42,14,64,26,38
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",338,200,138,165,124,41,173,76,97
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",1270,740,522,579,453,122,691,287,400
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",13,9,4,5,5,-,8,4,4
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",626,346,279,258,193,64,368,153,215
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",466,310,155,211,174,36,255,136,119
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",32,22,10,15,11,4,17,11,6
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",128,14,114,32,8,24,96,6,90
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-,-,-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",128,87,41,57,49,8,71,38,33
37,"25201","0290","","","","‘å’ÃŽs","^–ì‘å–ì",704,452,248,343,274,67,361,178,181
38,"25201","029001","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",689,443,242,335,267,66,354,176,176
39,"25201","029002","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",15,9,6,8,7,1,7,2,5
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",37,28,9,16,14,2,21,14,7
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",150,93,55,67,55,11,83,38,44
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",388,199,187,177,109,67,211,90,120
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",1679,1044,586,829,628,160,850,416,426
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",505,246,253,232,141,87,273,105,166
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",1095,582,509,524,356,166,571,226,343
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",900,492,407,407,295,112,493,197,295
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",1111,614,493,511,372,135,600,242,358
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",1292,731,559,608,444,163,684,287,396
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",1595,1067,511,829,707,110,766,360,401
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",1376,881,478,668,549,107,708,332,371
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",219,186,33,161,158,3,58,28,30
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",6659,4117,2460,3150,2426,670,3509,1691,1790
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",1415,840,559,682,494,177,733,346,382
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",1108,697,403,514,399,112,594,298,291
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",1444,869,557,696,528,154,748,341,403
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",1412,913,478,660,541,108,752,372,370
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",644,390,241,305,224,71,339,166,170
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",636,408,222,293,240,48,343,168,174
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",2650,1535,1084,1302,942,340,1348,593,744
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",975,582,369,508,363,129,467,219,240
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",1095,633,459,513,378,133,582,255,326
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",580,320,256,281,201,78,299,119,178
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",2553,1613,902,1263,1025,212,1290,588,690
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",421,227,188,203,142,56,218,85,132
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",1632,1042,561,812,666,127,820,376,434
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",500,344,153,248,217,29,252,127,124
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-,-,-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",2292,1326,950,1094,812,269,1198,514,681
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-,-,-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",958,563,384,451,341,102,507,222,282
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",168,94,74,85,64,21,83,30,53
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",366,218,147,179,134,44,187,84,103
