1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","",""
4,"","","","","‘”","","","’j","","","—","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","Žs‹æ’¬‘º","’¬’šŽš","‘”(¢•sÚ£‚ðŠÜ‚Þ)","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû","‘”(¢•sÚ£‚ðŠÜ‚Þ)","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû","‘”(¢•sÚ£‚ðŠÜ‚Þ)","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû"
6,"25201","","‘å’ÃŽs","‘”",227332,139383,87575,109764,86198,23324,117568,53185,64251
7,"25201","0010","‘å’ÃŽs","Š‹ì@â‰º’¬",90,63,27,50,43,7,40,20,20
8,"25201","0020","‘å’ÃŽs","Š‹ì@–ØŒËŒû’¬",26,13,13,13,7,6,13,6,7
9,"25201","0030","‘å’ÃŽs","Š‹ì@’†‘º’¬",58,38,20,30,22,8,28,16,12
10,"25201","0040","‘å’ÃŽs","Š‹ì@–V‘º’¬",55,27,28,27,21,6,28,6,22
11,"25201","0050","‘å’ÃŽs","Š‹ì@’¬‹’¬",22,9,13,10,6,4,12,3,9
12,"25201","0060","‘å’ÃŽs","Š‹ì@”~ƒm–Ø’¬",70,42,28,29,19,10,41,23,18
13,"25201","0070","‘å’ÃŽs","Š‹ì@ŠÑˆä’¬",26,10,16,13,7,6,13,3,10
14,"25201","0080","‘å’ÃŽs","Š‹ì@×ì’¬",43,25,18,17,11,6,26,14,12
15,"25201","0090","‘å’ÃŽs","ˆÉ—§@“ì¯’¬",535,358,177,259,214,45,276,144,132
16,"25201","0100","‘å’ÃŽs","ˆÉ—§@ŒüÝ’n’¬",262,140,122,124,90,34,138,50,88
17,"25201","0110","‘å’ÃŽs","ˆÉ—§@¶’Ã’¬",260,165,93,127,101,26,133,64,67
18,"25201","0120","‘å’ÃŽs","ˆÉ—§@ãÝ’n’¬",61,40,21,31,27,4,30,13,17
19,"25201","0130","‘å’ÃŽs","ˆÉ—§@–kÝ’n’¬",150,91,59,70,53,17,80,38,42
20,"25201","0140","‘å’ÃŽs","ˆÉ—§@‰ºÝ’n’¬",296,198,98,129,109,20,167,89,78
21,"25201","0150","‘å’ÃŽs","ˆÉ—§@‰º—³‰Ø’¬",649,353,296,301,220,81,348,133,215
22,"25201","0160","‘å’ÃŽs","ˆÉ—§@ã—³‰Ø’¬",143,93,50,60,50,10,83,43,40
23,"25201","0170","‘å’ÃŽs","ˆÉ—§@“r’†’¬",212,135,76,102,82,19,110,53,57
24,"25201","0180","‘å’ÃŽs","^–ì",3337,2039,1292,1589,1268,318,1748,771,974
25,"25201","018001","‘å’ÃŽs","^–ì‚P’š–Ú",805,507,292,380,300,77,425,207,215
26,"25201","018002","‘å’ÃŽs","^–ì‚Q’š–Ú",882,553,329,422,344,78,460,209,251
27,"25201","018003","‘å’ÃŽs","^–ì‚R’š–Ú",106,63,43,49,39,10,57,24,33
28,"25201","018004","‘å’ÃŽs","^–ì‚S’š–Ú",326,205,121,155,126,29,171,79,92
29,"25201","018005","‘å’ÃŽs","^–ì‚T’š–Ú",1208,705,503,578,456,122,630,249,381
30,"25201","018006","‘å’ÃŽs","^–ì‚U’š–Ú",10,6,4,5,3,2,5,3,2
31,"25201","0200","‘å’ÃŽs","^–ì•–å",-,-,-,-,-,-,-,-,-
32,"25201","0240","‘å’ÃŽs","^–ì•–å",526,357,163,233,193,36,293,164,127
33,"25201","024001","‘å’ÃŽs","^–ì•–å‚P’š–Ú",471,320,145,209,173,32,262,147,113
34,"25201","024002","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",37,28,9,16,14,2,21,14,7
35,"25201","024003","‘å’ÃŽs","^–ì•–å‚R’š–Ú",18,9,9,8,6,2,10,3,7
