1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","‘”","","","","’j","","","","—","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","‘”(¢•sÚ£‚ðŠÜ‚Þ)","ŒÙ—pŽÒ(¢–ðˆõ£‚ðŠÜ‚Þ)","Ž©‰c‹ÆŽå(¢‰Æ’ë“àEŽÒ£‚ðŠÜ‚Þ)","‰Æ‘°]‹ÆŽÒ","‘”(¢•sÚ£‚ðŠÜ‚Þ)","ŒÙ—pŽÒ(¢–ðˆõ£‚ðŠÜ‚Þ)","Ž©‰c‹ÆŽå(¢‰Æ’ë“àEŽÒ£‚ðŠÜ‚Þ)","‰Æ‘°]‹ÆŽÒ","‘”(¢•sÚ£‚ðŠÜ‚Þ)","ŒÙ—pŽÒ(¢–ðˆõ£‚ðŠÜ‚Þ)","Ž©‰c‹ÆŽå(¢‰Æ’ë“àEŽÒ£‚ðŠÜ‚Þ)","‰Æ‘°]‹ÆŽÒ"
6,"25201","","","","","‘å’ÃŽs","‘”",136609,119776,12489,4342,82602,72563,9196,842,54007,47213,3293,3500
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",21,17,3,1,14,11,3,-,7,6,-,1
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",13,10,2,1,6,5,1,-,7,5,1,1
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",29,25,3,1,19,15,3,1,10,10,-,-
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",25,16,5,4,17,11,5,1,8,5,-,3
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",7,7,-,-,5,5,-,-,2,2,-,-
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",30,13,8,9,14,5,6,3,16,8,2,6
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",7,7,-,-,5,5,-,-,2,2,-,-
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",18,11,6,1,12,8,4,-,6,3,2,1
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",320,237,54,29,188,134,49,5,132,103,5,24
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",127,112,10,5,75,66,7,2,52,46,3,3
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",170,130,29,11,100,73,25,2,70,57,4,9
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",39,22,13,4,27,14,12,1,12,8,1,3
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",72,59,10,3,37,28,7,2,35,31,3,1
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",174,126,31,17,96,68,26,2,78,58,5,15
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",294,233,43,18,175,132,37,6,119,101,6,12
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",80,67,10,3,41,31,10,-,39,36,-,3
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",107,89,14,4,61,47,13,1,46,42,1,3
24,"25201","0180","","","","‘å’ÃŽs","^–ì",1990,1728,189,72,1191,1022,151,17,799,706,38,55
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",480,424,41,15,281,247,32,2,199,177,9,13
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",545,481,50,14,321,279,38,4,224,202,12,10
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",66,53,11,2,40,32,8,-,26,21,3,2
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",195,144,29,21,120,88,24,7,75,56,5,14
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",695,624,55,16,424,375,46,3,271,249,9,13
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",9,2,3,4,5,1,3,1,4,1,-,3
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",335,258,53,24,184,138,43,3,151,120,10,21
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",300,230,48,22,166,126,38,2,134,104,10,20
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",21,16,3,2,10,6,3,1,11,10,-,1
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",14,12,2,-,8,6,2,-,6,6,-,-
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",84,64,13,7,46,34,10,2,38,30,3,5
37,"25201","0290","","","","‘å’ÃŽs","^–ì‘å–ì",434,356,56,22,258,205,48,5,176,151,8,17
38,"25201","029001","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",427,353,53,21,253,202,46,5,174,151,7,16
39,"25201","029002","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",7,3,3,1,5,3,2,-,2,-,1,1
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",27,16,8,3,14,9,5,-,13,7,3,3
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",88,62,16,10,52,37,12,3,36,25,4,7
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",189,160,22,7,103,83,19,1,86,77,3,6
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",965,892,64,9,582,534,44,4,383,358,20,5
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",235,211,18,6,132,119,11,2,103,92,7,4
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",553,499,44,10,336,309,26,1,217,190,18,9
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",465,445,17,3,275,262,13,-,190,183,4,3
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",595,570,19,6,363,350,13,-,232,220,6,6
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",710,668,39,3,434,409,25,-,276,259,14,3
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",1029,938,70,21,686,625,55,6,343,313,15,15
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",845,755,69,21,530,469,55,6,315,286,14,15
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",184,183,1,-,156,156,-,-,28,27,1,-
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",3929,3263,440,226,2317,1924,342,51,1612,1339,98,175
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",789,640,93,56,464,369,81,14,325,271,12,42
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",670,451,119,100,382,259,99,24,288,192,20,76
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",832,688,108,36,503,419,77,7,329,269,31,29
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",874,799,63,12,525,481,42,2,349,318,21,10
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",372,317,39,16,213,179,30,4,159,138,9,12
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",392,368,18,6,230,217,13,-,162,151,5,6
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",1436,1268,128,40,883,773,101,9,553,495,27,31
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",542,474,51,17,342,299,40,3,200,175,11,14
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",597,530,49,18,355,310,41,4,242,220,8,14
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",297,264,28,5,186,164,20,2,111,100,8,3
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",1550,1328,156,66,990,860,118,12,560,468,38,54
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",216,157,39,20,138,105,30,3,78,52,9,17
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",1004,880,93,31,644,571,67,6,360,309,26,25
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",330,291,24,15,208,184,21,3,122,107,3,12
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-,-,-,-,-,-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",1278,994,190,94,779,585,168,26,499,409,22,68
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",549,424,84,41,333,249,74,10,216,175,10,31
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",91,63,16,12,62,42,15,5,29,21,1,7
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",211,163,31,17,128,96,30,2,83,67,1,15
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",163,136,21,6,104,82,19,3,59,54,2,3
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",224,176,32,16,129,97,26,6,95,79,6,10
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",40,32,6,2,23,19,4,-,17,13,2,2
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",332,319,10,3,239,229,10,-,93,90,-,3
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",27,25,1,1,22,21,1,-,5,4,-,1
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",305,294,9,2,217,208,9,-,88,86,-,2
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",1083,934,112,37,640,551,83,6,443,383,29,31
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",197,157,26,14,103,83,17,3,94,74,9,11
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",213,172,34,7,139,111,27,1,74,61,7,6
82,"25201","055203","‡ŽZ’nˆæ‚ ‚è","","055204","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",195,179,12,4,114,103,10,1,81,76,2,3
83,"25201","055204","”é“½’nˆæ","055203","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",332,301,27,4,201,183,18,-,131,118,9,4
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",146,125,13,8,83,71,11,1,63,54,2,7
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",215,176,28,11,147,120,24,3,68,56,4,8
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",143,121,14,8,99,84,12,3,44,37,2,5
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",40,29,9,2,27,19,8,-,13,10,1,2
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",32,26,5,1,21,17,4,-,11,9,1,1
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",863,675,157,31,530,458,64,8,333,217,93,23
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",113,94,13,6,69,57,10,2,44,37,3,4
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",597,444,129,24,323,267,50,6,274,177,79,18
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",153,137,15,1,138,134,4,-,15,3,11,1
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",2217,2019,160,38,1306,1197,105,4,911,822,55,34
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",597,524,56,17,339,303,34,2,258,221,22,15
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",491,457,27,7,288,271,17,-,203,186,10,7
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",597,551,41,5,362,331,30,1,235,220,11,4
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",532,487,36,9,317,292,24,1,215,195,12,8
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",28,23,5,-,19,15,4,-,9,8,1,-
100,"25201","0720","","","","‘å’ÃŽs","â–{",4503,3895,444,164,2728,2341,348,39,1775,1554,96,125
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",554,490,47,17,323,286,35,2,231,204,12,15
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",468,410,40,18,285,244,34,7,183,166,6,11
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",942,854,67,21,550,498,48,4,392,356,19,17
104,"25201","072004","","","","‘å’ÃŽs","â–{‚S’š–Ú",359,267,57,35,221,170,45,6,138,97,12,29
105,"25201","072005","","","","‘å’ÃŽs","â–{‚T’š–Ú",312,275,29,8,207,177,26,4,105,98,3,4
106,"25201","072006","","","","‘å’ÃŽs","â–{‚U’š–Ú",757,642,88,27,464,388,72,4,293,254,16,23
107,"25201","072007","","","","‘å’ÃŽs","â–{‚V’š–Ú",719,619,75,25,437,374,55,8,282,245,20,17
108,"25201","072008","","","","‘å’ÃŽs","â–{‚W’š–Ú",392,338,41,13,241,204,33,4,151,134,8,9
109,"25201","0800","","","","‘å’ÃŽs","–Ø‚Ì‰ª’¬",489,434,43,12,293,256,33,4,196,178,10,8
110,"25201","0810","","","","‘å’ÃŽs","‰ºã–{",2774,2399,277,98,1710,1488,201,21,1064,911,76,77
111,"25201","081001","","","","‘å’ÃŽs","‰ºã–{‚P’š–Ú",607,531,61,15,372,322,47,3,235,209,14,12
112,"25201","081002","","","","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",317,272,36,9,187,161,26,-,130,111,10,9
113,"25201","081003","","","","‘å’ÃŽs","‰ºã–{‚R’š–Ú",429,361,44,24,272,233,34,5,157,128,10,19
114,"25201","081004","","","","‘å’ÃŽs","‰ºã–{‚S’š–Ú",384,324,44,16,225,188,35,2,159,136,9,14
115,"25201","081005","","","","‘å’ÃŽs","‰ºã–{‚T’š–Ú",273,251,16,6,178,165,12,1,95,86,4,5
116,"25201","081006","","","","‘å’ÃŽs","‰ºã–{‚U’š–Ú",764,660,76,28,476,419,47,10,288,241,29,18
117,"25201","0870","","","","‘å’ÃŽs","”ä‰b’Ò",720,657,53,10,454,409,41,4,266,248,12,6
118,"25201","087001","","","","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",326,291,30,5,220,195,23,2,106,96,7,3
