1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
4,"","","","","","","","","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","‘”","’j","—","¢‘Ñ”"
6,"25201","","","","","‘å’ÃŽs","‘”",301672,146353,155319,111336
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",56,22,34,24
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",29,15,14,14
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",50,26,24,26
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",60,25,35,25
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",26,14,12,12
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",58,22,36,25
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",22,10,12,9
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",45,23,22,19
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",575,285,290,149
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",255,117,138,58
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",290,151,139,74
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",76,37,39,25
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",138,64,74,42
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",310,143,167,95
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",593,293,300,197
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",245,88,157,43
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",232,103,129,69
24,"25201","0180","","","","‘å’ÃŽs","^–ì",4993,2430,2563,1733
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",1096,527,569,395
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",1199,575,624,425
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",133,66,67,42
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",434,214,220,128
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",1772,866,906,616
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",359,182,177,127
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",701,288,413,178
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",524,242,282,158
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",43,20,23,12
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",134,26,108,8
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",143,66,77,39
37,"25201","0290","","","","‘å’ÃŽs","^–ì‘å–ì",820,395,425,246
38,"25201","029001","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",797,385,412,241
39,"25201","029002","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",23,10,13,5
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",39,17,22,12
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",175,79,96,52
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",411,201,210,155
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",1681,793,888,784
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",565,262,303,197
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",1206,553,653,385
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",1017,487,530,313
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",1402,662,740,415
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",1537,731,806,462
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",2209,1150,1059,757
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",1948,972,976,604
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",261,178,83,153
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",8427,4016,4411,3146
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",1459,713,746,512
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",1296,613,683,401
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",1838,856,982,713
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",2225,1067,1158,878
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",803,379,424,352
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",806,388,418,290
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",2933,1450,1483,1103
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",1173,583,590,481
