1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","‘”","","","","’j","","","","—","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","‘”(¢•sÚ£‚ðŠÜ‚Þ)","ŒÙ—pŽÒ(¢–ðˆõ£‚ðŠÜ‚Þ)","Ž©‰c‹ÆŽå(¢‰Æ’ë“àEŽÒ£‚ðŠÜ‚Þ)","‰Æ‘°]‹ÆŽÒ","‘”(¢•sÚ£‚ðŠÜ‚Þ)","ŒÙ—pŽÒ(¢–ðˆõ£‚ðŠÜ‚Þ)","Ž©‰c‹ÆŽå(¢‰Æ’ë“àEŽÒ£‚ðŠÜ‚Þ)","‰Æ‘°]‹ÆŽÒ","‘”(¢•sÚ£‚ðŠÜ‚Þ)","ŒÙ—pŽÒ(¢–ðˆõ£‚ðŠÜ‚Þ)","Ž©‰c‹ÆŽå(¢‰Æ’ë“àEŽÒ£‚ðŠÜ‚Þ)","‰Æ‘°]‹ÆŽÒ"
6,"25201","","","","","‘å’ÃŽs","‘”",140563,122982,13173,4398,82732,71940,9912,877,57831,51042,3261,3521
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",28,17,9,2,15,8,7,-,13,9,2,2
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",14,12,2,-,7,6,1,-,7,6,1,-
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",21,16,2,3,15,12,2,1,6,4,-,2
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",18,10,4,4,12,7,4,1,6,3,-,3
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",5,4,1,-,3,3,-,-,2,1,1,-
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",27,14,5,8,14,8,4,2,13,6,1,6
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",5,5,-,-,3,3,-,-,2,2,-,-
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",13,9,3,1,8,5,3,-,5,4,-,1
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",317,233,63,20,180,122,55,3,137,111,8,17
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",110,91,14,5,65,52,12,1,45,39,2,4
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",156,116,29,11,93,63,26,4,63,53,3,7
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",35,21,13,1,28,15,13,-,7,6,-,1
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",68,57,9,2,34,27,7,-,34,30,2,2
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",164,124,25,15,88,64,21,3,76,60,4,12
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",274,216,44,14,163,125,35,3,111,91,9,11
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",81,59,15,7,46,33,13,-,35,26,2,7
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",112,81,19,12,56,37,18,1,56,44,1,11
24,"25201","0180","","","","‘å’ÃŽs","^–ì",2435,2124,227,84,1432,1221,192,19,1003,903,35,65
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",530,460,51,19,300,259,37,4,230,201,14,15
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",616,551,49,16,349,302,43,4,267,249,6,12
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",75,64,10,1,45,36,9,-,30,28,1,1
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",209,163,31,15,127,95,28,4,82,68,3,11
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",842,729,82,31,505,427,72,6,337,302,10,25
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",163,157,4,2,106,102,3,1,57,55,1,1
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",321,232,57,32,175,118,49,8,146,114,8,24
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",276,197,51,28,152,103,43,6,124,94,8,22
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",27,19,4,4,13,7,4,2,14,12,-,2
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",18,16,2,-,10,8,2,-,8,8,-,-
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",80,60,14,6,45,34,10,1,35,26,4,5
37,"25201","0290","‡ŽZ’nˆæ‚ ‚è","","029001;029002","‘å’ÃŽs","^–ì‘å–ì",440,356,62,22,249,194,53,2,191,162,9,20
38,"25201","029001","”é“½’nˆæ","0290","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
39,"25201","029002","”é“½’nˆæ","0290","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",21,12,7,2,10,5,5,-,11,7,2,2
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",78,53,16,9,50,32,15,3,28,21,1,6
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",169,142,21,6,105,87,17,1,64,55,4,5
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",831,759,61,11,452,395,53,4,379,364,8,7
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",217,196,16,5,130,116,13,1,87,80,3,4
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",603,551,40,12,344,314,26,4,259,237,14,8
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",485,451,30,4,267,249,18,-,218,202,12,4
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",665,623,35,7,377,362,15,-,288,261,20,7
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",720,674,41,5,410,378,32,-,310,296,9,5
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",1109,1020,66,23,713,651,58,4,396,369,8,19
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",945,856,66,23,573,511,58,4,372,345,8,19
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",164,164,-,-,140,140,-,-,24,24,-,-
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",4048,3376,433,239,2257,1862,346,49,1791,1514,87,190
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",685,543,94,48,389,299,80,10,296,244,14,38
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",660,465,108,87,362,253,85,24,298,212,23,63
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",876,746,84,46,484,409,67,8,392,337,17,38
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",1040,945,73,22,607,546,58,3,433,399,15,19
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",376,299,52,25,191,145,42,4,185,154,10,21
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",411,378,22,11,224,210,14,-,187,168,8,11
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",1383,1224,125,34,837,728,100,9,546,496,25,25
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",551,482,56,13,338,289,45,4,213,193,11,9
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",545,490,41,14,317,281,33,3,228,209,8,11
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",287,252,28,7,182,158,22,2,105,94,6,5
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",1792,1533,191,68,1048,877,155,16,744,656,36,52
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",241,176,46,19,141,99,37,5,100,77,9,14
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",1230,1085,113,32,725,630,89,6,505,455,24,26
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",321,272,32,17,182,148,29,5,139,124,3,12
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-,-,-,-,-,-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",1220,931,200,89,721,513,185,23,499,418,15,66
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",521,412,77,32,298,218,73,7,223,194,4,25
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",91,66,16,9,56,36,16,4,35,30,-,5
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",182,131,34,17,113,79,30,4,69,52,4,13
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",176,140,28,8,107,79,26,2,69,61,2,6
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",198,141,39,18,121,80,35,6,77,61,4,12
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",52,41,6,5,26,21,5,-,26,20,1,5
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",845,775,50,20,544,501,38,5,301,274,12,15
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",281,254,19,8,175,156,17,2,106,98,2,6
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",564,521,31,12,369,345,21,3,195,176,10,9
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",1296,1107,142,47,761,642,111,8,535,465,31,39
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",198,157,29,12,106,82,21,3,92,75,8,9
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",211,165,35,11,131,101,30,-,80,64,5,11
82,"25201","055203","‡ŽZ’nˆæ‚ ‚è","","055204","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",311,272,27,12,189,165,21,3,122,107,6,9
83,"25201","055204","”é“½’nˆæ","055203","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",325,291,30,4,190,168,21,1,135,123,9,3
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",251,222,21,8,145,126,18,1,106,96,3,7
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",222,167,38,17,137,102,31,4,85,65,7,13
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",155,122,24,9,96,75,19,2,59,47,5,7
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",29,22,5,2,19,15,4,-,10,7,1,2
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",38,23,9,6,22,12,8,2,16,11,1,4
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",759,651,82,26,470,396,68,6,289,255,14,20
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",141,109,20,12,77,55,19,3,64,54,1,9
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",512,442,57,13,296,248,45,3,216,194,12,10
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",106,100,5,1,97,93,4,-,9,7,1,1
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",2033,1800,177,56,1164,1029,126,9,869,771,51,47
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",528,446,56,26,302,261,35,6,226,185,21,20
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",493,440,39,14,290,260,29,1,203,180,10,13
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",538,487,45,6,300,269,30,1,238,218,15,5
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",474,427,37,10,272,239,32,1,202,188,5,9
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",26,24,2,-,21,20,1,-,5,4,1,-
100,"25201","0720","","","","‘å’ÃŽs","â–{",4446,3793,491,162,2623,2207,377,39,1823,1586,114,123
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",564,487,60,17,332,285,43,4,232,202,17,13
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",481,411,51,19,285,241,37,7,196,170,14,12
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",882,764,85,33,513,439,67,7,369,325,18,26
104,"25201","072004","","","","‘å’ÃŽs","â–{‚S’š–Ú",318,243,49,26,191,147,40,4,127,96,9,22
105,"25201","072005","","","","‘å’ÃŽs","â–{‚T’š–Ú",304,265,27,12,201,171,27,3,103,94,-,9
106,"25201","072006","","","","‘å’ÃŽs","â–{‚U’š–Ú",750,619,108,23,441,364,73,4,309,255,35,19
107,"25201","072007","","","","‘å’ÃŽs","â–{‚V’š–Ú",742,649,71,22,433,367,57,9,309,282,14,13
108,"25201","072008","","","","‘å’ÃŽs","â–{‚W’š–Ú",405,355,40,10,227,193,33,1,178,162,7,9
109,"25201","0800","","","","‘å’ÃŽs","–Ø‚Ì‰ª’¬",478,434,32,12,285,254,26,5,193,180,6,7
110,"25201","0810","","","","‘å’ÃŽs","‰ºã–{",2929,2542,285,102,1777,1529,226,22,1152,1013,59,80
111,"25201","081001","","","","‘å’ÃŽs","‰ºã–{‚P’š–Ú",565,492,59,14,353,305,45,3,212,187,14,11
112,"25201","081002","","","","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",346,307,31,8,204,178,26,-,142,129,5,8
113,"25201","081003","","","","‘å’ÃŽs","‰ºã–{‚R’š–Ú",474,404,51,19,301,258,39,4,173,146,12,15
114,"25201","081004","","","","‘å’ÃŽs","‰ºã–{‚S’š–Ú",388,323,46,19,223,182,38,3,165,141,8,16
115,"25201","081005","","","","‘å’ÃŽs","‰ºã–{‚T’š–Ú",364,330,27,7,227,204,20,3,137,126,7,4
116,"25201","081006","","","","‘å’ÃŽs","‰ºã–{‚U’š–Ú",792,686,71,35,469,402,58,9,323,284,13,26
117,"25201","0870","","","","‘å’ÃŽs","”ä‰b’Ò",760,700,48,12,464,427,35,2,296,273,13,10
