1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
4,"","","","","","","","‘”","","","’j","","","—","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","‘”(¢•sÚ£‚ðŠÜ‚Þ)","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû","‘”(¢•sÚ£‚ðŠÜ‚Þ)","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû","‘”(¢•sÚ£‚ðŠÜ‚Þ)","˜J“­—ÍlŒû","”ñ˜J“­—ÍlŒû"
6,"25201","","","","","‘å’ÃŽs","‘”",255469,148715,101225,122624,87995,30835,132845,60720,70390
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",51,28,23,20,15,5,31,13,18
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",28,15,13,14,8,6,14,7,7
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",46,21,25,23,15,8,23,6,17
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",51,19,32,24,13,11,27,6,21
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",20,5,14,10,3,6,10,2,8
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",57,29,28,22,15,7,35,14,21
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",22,6,16,10,4,6,12,2,10
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",34,14,20,16,9,7,18,5,13
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",512,334,178,252,193,59,260,141,119
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",233,113,119,106,67,39,127,46,80
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",256,161,95,133,97,36,123,64,59
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",64,37,27,31,28,3,33,9,24
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",122,69,52,52,35,16,70,34,36
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",284,175,104,131,94,35,153,81,69
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",524,298,223,252,178,71,272,120,152
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",225,84,141,78,48,30,147,36,111
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",205,118,85,92,62,29,113,56,56
24,"25201","0180","","","","‘å’ÃŽs","^–ì",4192,2546,1564,2014,1508,454,2178,1038,1110
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",945,546,372,447,310,120,498,236,252
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",1018,655,354,481,374,100,537,281,254
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",122,75,47,59,45,14,63,30,33
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",369,220,148,181,136,44,188,84,104
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",1469,879,558,709,530,162,760,349,396
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",269,171,85,137,113,14,132,58,71
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",614,341,272,245,187,57,369,154,215
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",442,291,150,202,160,41,240,131,109
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",39,29,10,18,14,4,21,15,6
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",133,21,112,25,13,12,108,8,100
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-,-,-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",127,83,44,58,47,11,69,36,33
37,"25201","0290","‡ŽZ’nˆæ‚ ‚è","","029001;029002","‘å’ÃŽs","^–ì‘å–ì",705,472,230,339,271,66,366,201,164
38,"25201","029001","”é“½’nˆæ","0290","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",X,X,X,X,X,X,X,X,X
39,"25201","029002","”é“½’nˆæ","0290","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",X,X,X,X,X,X,X,X,X
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",35,22,13,15,11,4,20,11,9
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",150,92,58,69,57,12,81,35,46
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",379,181,194,186,114,68,193,67,126
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",1451,925,485,670,504,139,781,421,346
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",503,231,266,225,138,82,278,93,184
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",1079,634,439,485,357,125,594,277,314
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",896,520,370,419,291,124,477,229,246
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",1196,696,494,558,398,155,638,298,339
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",1336,754,577,630,433,193,706,321,384
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",1707,1147,546,887,733,146,820,414,400
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",1508,982,512,743,592,143,765,390,369
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",199,165,34,144,141,3,55,24,31
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",7101,4270,2625,3322,2389,801,3779,1881,1824
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",1276,735,509,609,419,169,667,316,340
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",1121,696,412,523,386,127,598,310,285
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",1558,917,585,718,512,171,840,405,414
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",1754,1085,624,821,632,161,933,453,463
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",728,407,272,342,208,101,386,199,171
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",664,430,223,309,232,72,355,198,151
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",2585,1491,998,1283,902,319,1302,589,679
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",1012,594,349,507,364,98,505,230,251
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",1045,588,436,510,343,154,535,245,282
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",528,309,213,266,195,67,262,114,146
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",3012,1879,1027,1480,1104,306,1532,775,721
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",426,248,170,201,144,53,225,104,117
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",2069,1298,693,1023,769,201,1046,529,492
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",517,333,164,256,191,52,261,142,112
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-,-,-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",2208,1273,934,1025,762,263,1183,511,671
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-,-,-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",917,548,369,421,318,103,496,230,266
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",165,94,71,81,59,22,84,35,49
