1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","","","","","","","","","","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","ˆê”Ê¢‘Ñ”","¢‘Ñlˆõ‚ª1l","¢‘Ñlˆõ‚ª2l","¢‘Ñlˆõ‚ª3l","¢‘Ñlˆõ‚ª4l","¢‘Ñlˆõ‚ª5l","¢‘Ñlˆõ‚ª6l","¢‘Ñlˆõ‚ª7lˆÈã","ˆê”Ê¢‘Ñlˆõ","1¢‘Ñ“–‚½‚èlˆõ","Ž{Ý“™‚Ì¢‘Ñ”","Ž{Ý“™¢‘Ñlˆõ"
6,"25201","","","","","‘å’ÃŽs","‘”",111004,27556,29135,22119,21228,7387,2527,1052,296825,2.6740027386,164,4638
7,"25201","0010","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",24,9,7,2,3,3,-,-,56,2.3333333333,-,-
8,"25201","0020","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",14,3,9,1,-,1,-,-,29,2.0714285714,-,-
9,"25201","0030","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",26,11,10,1,4,-,-,-,50,1.9230769231,-,-
10,"25201","0040","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",25,7,12,2,1,1,-,2,60,2.4,-,-
11,"25201","0050","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",12,5,4,1,1,-,1,-,26,2.1666666667,-,-
12,"25201","0060","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",25,8,8,3,5,1,-,-,58,2.32,-,-
13,"25201","0070","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",9,1,6,-,1,1,-,-,22,2.4444444444,-,-
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",19,8,5,2,1,2,-,1,45,2.3684210526,-,-
