1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","","",""
4,"","","","","","","","","","","",""
5,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’²¸‹æ”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","Žs‹æ’¬‘º","’¬’šŽš","‘”","’j","—","¢‘Ñ”"
6,"25201","","","","","","‘å’ÃŽs","‘”",301672,146353,155319,111336
7,"25201","001000010","1580.1.1","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",28,10,18,9
8,"25201","001000020","1580.1.2","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",28,12,16,15
9,"25201","001000030","1575.2.","","","","‘å’ÃŽs","Š‹ìâ‰º’¬",-,-,-,-
10,"25201","002000010","1579.1.1","","","","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬",29,15,14,14
11,"25201","003000010","1579.1.2","","","","‘å’ÃŽs","Š‹ì’†‘º’¬",50,26,24,26
12,"25201","004000010","1578.1.1","","","","‘å’ÃŽs","Š‹ì–V‘º’¬",60,25,35,25
13,"25201","005000010","1578.1.2","","","","‘å’ÃŽs","Š‹ì’¬‹’¬",26,14,12,12
14,"25201","006000010","1576.1.1","","","","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬",58,22,36,25
15,"25201","007000010","1576.1.2","","","","‘å’ÃŽs","Š‹ìŠÑˆä’¬",22,10,12,9
16,"25201","008000010","1576.1.3","","","","‘å’ÃŽs","Š‹ì×ì’¬",45,23,22,19
17,"25201","008000020","1577.2.","","","","‘å’ÃŽs","Š‹ì×ì’¬",-,-,-,-
18,"25201","009000010","1566.1.1","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",47,27,20,15
19,"25201","009000020","1566.1.2","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",69,34,35,17
20,"25201","009000030","1566.1.3","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",98,51,47,27
21,"25201","009000040","1568.1.1","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",49,22,27,11
22,"25201","009000050","1568.1.2","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",43,23,20,11
23,"25201","009000060","1568.1.3","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",91,45,46,22
24,"25201","009000070","1567.1.1","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",69,29,40,18
25,"25201","009000080","1567.1.2","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",52,27,25,12
26,"25201","009000090","1567.1.3","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",57,27,30,16
27,"25201","010000010","1565.1.1","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",34,15,19,9
28,"25201","010000020","1565.1.2","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",45,20,25,10
29,"25201","010000030","1565.1.3","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",71,33,38,18
30,"25201","010000041","1565.1.4","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",62,37,25,20
31,"25201","010000042","2279.4.","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",43,12,31,1
32,"25201","011000010","1564.1.1","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",51,26,25,12
33,"25201","011000020","1564.1.2","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",51,28,23,11
34,"25201","011000030","1564.1.3","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",60,29,31,16
35,"25201","011000040","1563.1.","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",128,68,60,35
36,"25201","012000010","1562.1.1","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",76,37,39,25
37,"25201","013000010","1559.1.","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",104,51,53,32
38,"25201","013000020","1562.1.2","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",34,13,21,10
39,"25201","014000010","1561.1.1","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",64,30,34,23
40,"25201","014000020","1561.1.2","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",94,45,49,27
41,"25201","014000030","1560.1.1","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",50,23,27,16
42,"25201","014000040","1560.1.2","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",94,41,53,26
43,"25201","014000050","1560.1.3","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",8,4,4,3
44,"25201","015000010","1574.1.1","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",69,36,33,19
45,"25201","015000020","1574.1.2","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",48,28,20,14
46,"25201","015000030","1573.1.1","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",31,15,16,16
47,"25201","015000040","1572.1.1","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",20,9,11,5
48,"25201","015000050","1574.1.3","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",42,18,24,12
49,"25201","015000060","1572.1.2","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",17,6,11,7
50,"25201","015000070","1572.1.3","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",53,25,28,22
51,"25201","015000080","1573.1.2","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",63,28,35,24
52,"25201","015000090","1571.1.1","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",90,50,40,32
53,"25201","015000100","1571.1.2","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",21,11,10,7
54,"25201","015000110","1571.1.3","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",63,30,33,22
55,"25201","015000120","1569.1.1","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",76,37,39,17
56,"25201","016000010","1569.1.2","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",80,35,45,20
57,"25201","016000020","1569.1.3","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",165,53,112,23
58,"25201","017000010","1558.1.","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",97,42,55,29
59,"25201","017000020","1557.1.1","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",72,32,40,20
60,"25201","017000030","1557.1.2","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",61,28,33,19
61,"25201","017000990","1556.2.","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",2,1,1,1
62,"25201","018001010","1242.1.1","","","","‘å’ÃŽs","^–ì‚P’š–Ú",35,13,22,34
63,"25201","018001020","1314.1.1","","","","‘å’ÃŽs","^–ì‚P’š–Ú",7,3,4,2
64,"25201","018001030","1314.1.2","","","","‘å’ÃŽs","^–ì‚P’š–Ú",-,-,-,-
65,"25201","018001040","1314.1.3","","","","‘å’ÃŽs","^–ì‚P’š–Ú",141,63,78,42
66,"25201","018001050","1314.1.4","","","","‘å’ÃŽs","^–ì‚P’š–Ú",-,-,-,-
67,"25201","018001060","2263.1.1","","","","‘å’ÃŽs","^–ì‚P’š–Ú",49,22,27,17
68,"25201","018001070","2263.1.2","","","","‘å’ÃŽs","^–ì‚P’š–Ú",22,10,12,10
69,"25201","018001080","2263.1.3","","","","‘å’ÃŽs","^–ì‚P’š–Ú",48,26,22,15
70,"25201","018001090","1312.1.1","","","","‘å’ÃŽs","^–ì‚P’š–Ú",51,28,23,24
71,"25201","018001100","1312.1.2","","","","‘å’ÃŽs","^–ì‚P’š–Ú",18,9,9,6
72,"25201","018001110","1312.1.3","","","","‘å’ÃŽs","^–ì‚P’š–Ú",61,30,31,21
73,"25201","018001120","1312.1.4","","","","‘å’ÃŽs","^–ì‚P’š–Ú",18,8,10,8
74,"25201","018001130","1313.1.","","","","‘å’ÃŽs","^–ì‚P’š–Ú",158,75,83,61
75,"25201","018001140","1312.1.5","","","","‘å’ÃŽs","^–ì‚P’š–Ú",3,2,1,1
76,"25201","018001150","1304.1.1","","","","‘å’ÃŽs","^–ì‚P’š–Ú",18,9,9,4
77,"25201","018001160","1304.1.2","","","","‘å’ÃŽs","^–ì‚P’š–Ú",24,10,14,7
78,"25201","018001170","1304.1.3","","","","‘å’ÃŽs","^–ì‚P’š–Ú",6,4,2,2
79,"25201","018001180","1303.1.1","","","","‘å’ÃŽs","^–ì‚P’š–Ú",20,13,7,6
80,"25201","018001190","1304.1.4","","","","‘å’ÃŽs","^–ì‚P’š–Ú",-,-,-,-
81,"25201","018001200","1303.1.2","","","","‘å’ÃŽs","^–ì‚P’š–Ú",-,-,-,-
