年,都道府県,男,女
1960,全　　国,70.2,47.3
1960,01　北海道,65,47.3
1960,02　青　森,92.9,56.8
1960,03　岩　手,107,75
1960,04　宮　城,72.4,47.6
1960,05　秋　田,87.9,54.8
1960,06　山　形,73.7,40.4
1960,07　福　島,92.8,67.7
1960,08　茨　城,71.3,45.4
1960,09　栃　木,77.5,46.6
1960,10　群　馬,87.5,62.8
1960,11　埼　玉,82,57.8
1960,12　千　葉,66.6,43.8
1960,13　東　京,76.9,49.4
1960,14　神奈川,68.6,42
1960,15　新　潟,80.6,54
1960,16　富　山,99.5,62.7
1960,17　石　川,78.1,55
1960,18　福　井,74.9,43.4
1960,19　山　梨,58.5,40.6
1960,20　長　野,69,43.8
1960,21　岐　阜,60.3,38.8
1960,22　静　岡,67.6,46.4
1960,23　愛　知,68.8,48.6
1960,24　三　重,56.7,42.4
1960,25　滋　賀,55.2,44.7
1960,26　京　都,64.7,37.8
1960,27　大　阪,74.7,48.5
1960,28　兵　庫,61.4,43.2
1960,29　奈　良,62.7,46.8
1960,30　和歌山,66.8,46.7
1960,31　鳥　取,52.7,38.4
1960,32　島　根,67.7,43.7
1960,33　岡　山,66.4,48.3
1960,34　広　島,64.6,40.7
1960,35　山　口,76.1,47.9
1960,36　徳　島,66.5,49.2
1960,37　香　川,65.8,36.5
1960,38　愛　媛,57.1,38.9
1960,39　高　知,57.6,39.6
1960,40　福　岡,58.6,37.8
1960,41　佐　賀,62,45.2
1960,42　長　崎,78.8,53.4
1960,43　熊　本,70.4,52.8
1960,44　大　分,61.4,47.4
1960,45　宮　崎,61.9,54.8
1960,46　鹿児島,63.2,42.8
1960,47　沖　縄,,
1965,全　　国,59.2,38.1
1965,01　北海道,60.4,39.5
1965,02　青　森,76.9,50.2
1965,03　岩　手,92.5,65.9
1965,04　宮　城,64.7,38.6
1965,05　秋　田,75.3,41.2
1965,06　山　形,64.8,42.5
1965,07　福　島,78,52.9
1965,08　茨　城,63.7,39.9
