1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,
2,‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,’j,,,,—,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv
6,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",290228,159165,114131,16932,138564,89971,39776,8817,151664,69194,74355,8115
7,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",34,16,18,-,16,11,5,-,18,5,13,-
8,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",17,7,10,-,7,3,4,-,10,4,6,-
9,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",27,12,15,-,13,9,4,-,14,3,11,-
10,"25201","0040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","",35,15,20,-,16,9,7,-,19,6,13,-
11,"25201","0050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","",16,8,8,-,7,4,3,-,9,4,5,-
12,"25201","0060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","",37,20,17,-,14,9,5,-,23,11,12,-
13,"25201","0070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","",21,5,16,-,10,3,7,-,11,2,9,-
14,"25201","0080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","",19,6,13,-,8,4,4,-,11,2,9,-
15,"25201","0090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","",413,246,160,7,189,138,48,3,224,108,112,4
16,"25201","0100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","",224,115,109,-,93,65,28,-,131,50,81,-
17,"25201","0110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","",227,129,98,-,119,79,40,-,108,50,58,-
18,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",59,39,20,-,27,22,5,-,32,17,15,-
19,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",121,51,70,-,50,27,23,-,71,24,47,-
20,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",250,139,110,1,115,79,35,1,135,60,75,-
21,"25201","0150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","",432,247,148,37,215,148,47,20,217,99,101,17
22,"25201","0160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","",206,81,108,17,78,44,27,7,128,37,81,10
23,"25201","0170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","",142,70,72,-,65,37,28,-,77,33,44,-
24,"25201","0180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¬’šŽšƒR[ƒh0180‚ÌŒv","",5120,2974,1808,338,2464,1695,599,170,2656,1279,1209,168
25,"25201","018000","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR•S‡‚Ì‹u","",188,119,42,27,94,75,7,12,94,44,35,15
26,"25201","018001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú",1092,620,405,67,528,356,144,28,564,264,261,39
27,"25201","018002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú",1054,630,355,69,501,339,123,39,553,291,232,30
28,"25201","018003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú",85,41,39,5,41,25,13,3,44,16,26,2
29,"25201","018004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú",328,193,131,4,163,118,43,2,165,75,88,2
30,"25201","018005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú",1737,959,646,132,828,538,220,70,909,421,426,62
31,"25201","018006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú",636,412,190,34,309,244,49,16,327,168,141,18
32,"25201","0240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","",578,271,296,11,233,151,77,5,345,120,219,6
33,"25201","024001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú",418,242,171,5,191,132,56,3,227,110,115,2
34,"25201","024002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú",33,17,10,6,16,11,3,2,17,6,7,4
35,"25201","024003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú",127,12,115,-,26,8,18,-,101,4,97,-
36,"25201","0270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","",-,-,-,-,-,-,-,-,-,-,-,-
37,"25201","0280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","",115,54,47,14,56,29,19,8,59,25,28,6
38,"25201","0290","2","‡ŽZ’nˆæ‚ ‚è","","029001;029002","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","",645,369,238,38,321,211,91,19,324,158,147,19
39,"25201","029001","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
40,"25201","029002","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
41,"25201","0310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‰Æ“c’¬","",32,19,13,-,13,8,5,-,19,11,8,-
42,"25201","0320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì’JŒû’¬","",151,80,62,9,68,46,16,6,83,34,46,3
43,"25201","0330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬","",368,172,186,10,171,95,71,5,197,77,115,5
44,"25201","0340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ü‹ó’¬","",1266,608,510,148,635,333,224,78,631,275,286,70
45,"25201","0350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰Ô‰€’¬","",454,204,243,7,195,101,90,4,259,103,153,3
46,"25201","0360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬","",956,512,429,15,445,288,149,8,511,224,280,7
47,"25201","0370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—z–¾’¬","",754,405,326,23,358,224,125,9,396,181,201,14
48,"25201","0380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬","",1010,568,431,11,476,309,162,5,534,259,269,6
49,"25201","0390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Î’¬","",1173,675,481,17,549,374,167,8,624,301,314,9
50,"25201","0400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","",1820,1125,499,196,933,657,176,100,887,468,323,96
51,"25201","040001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚P’š–Ú",1694,1005,493,196,828,553,175,100,866,452,318,96
52,"25201","040002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚Q’š–Ú",126,120,6,-,105,104,1,-,21,16,5,-
53,"25201","0420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","",7660,4516,2641,503,3657,2518,893,246,4003,1998,1748,257
54,"25201","042001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚P’š–Ú",1133,589,476,68,548,313,198,37,585,276,278,31
55,"25201","042002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚Q’š–Ú",1077,651,376,50,517,368,124,25,560,283,252,25
56,"25201","042003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚R’š–Ú",1448,824,538,86,690,454,194,42,758,370,344,44
57,"25201","042004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚S’š–Ú",1871,1123,598,150,886,635,181,70,985,488,417,80
58,"25201","042005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚T’š–Ú",902,516,295,91,436,289,103,44,466,227,192,47
59,"25201","042006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚U’š–Ú",1229,813,358,58,580,459,93,28,649,354,265,30
60,"25201","0480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","",2585,1383,1009,193,1251,804,346,101,1334,579,663,92
61,"25201","048001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚P’š–Ú",1218,707,360,151,605,405,120,80,613,302,240,71
62,"25201","048002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚Q’š–Ú",989,482,475,32,465,282,167,16,524,200,308,16
63,"25201","048003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚R’š–Ú",378,194,174,10,181,117,59,5,197,77,115,5
64,"25201","0510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","",3704,2168,1162,374,1818,1209,405,204,1886,959,757,170
65,"25201","051001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚P’š–Ú",511,269,211,31,242,148,74,20,269,121,137,11
