1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uŒÙl‚Ì‚ ‚é‹ÆŽåv‹y‚ÑuŒÙl‚Ì‚È‚¢‹ÆŽåv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,,’j,,,,,—,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv
6,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",153125,133144,11832,3235,4914,86049,73548,8907,633,2961,67076,59596,2925,2602,1953
7,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",15,11,3,1,-,10,7,3,-,-,5,4,-,1,-
8,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",7,2,2,1,2,3,-,2,-,1,4,2,-,1,1
9,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",11,6,2,3,-,8,5,2,1,-,3,1,-,2,-
10,"25201","0040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","",15,8,5,1,1,9,4,4,-,1,6,4,1,1,-
11,"25201","0050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","",8,5,1,1,1,4,2,1,1,-,4,3,-,-,1
12,"25201","0060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","",20,11,6,3,-,9,4,4,1,-,11,7,2,2,-
13,"25201","0070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","",5,5,-,-,-,3,3,-,-,-,2,2,-,-,-
14,"25201","0080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","",6,5,1,-,-,4,3,1,-,-,2,2,-,-,-
15,"25201","0090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","",240,183,41,9,7,135,93,38,1,3,105,90,3,8,4
