1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ8•\@Z‘î‚ÌŒš‚Ä•ûi7‹æ•ªj•ÊZ‘î‚ÉZ‚ÞŽå¢‘Ñ”CŽå¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,Žå¢‘Ñ”,,,,,,,,,Žå¢‘Ñlˆõ,,,,,,,,,1¢‘Ñ“–‚½‚èlˆõ,,,,,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼
6,"25201","","1","","","","Ž ‰êŒ§","‘å’ÃŽs","","",133317,83598,1859,47730,10529,17858,8864,10479,130,330529,234575,3599,92040,17096,31252,18453,25239,315,2.4792712107,2.8059881815,1.9359870898,1.9283469516,1.6237059550,1.7500279987,2.0817915162,2.4085313484,2.4230769231
7,"25201","0010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìâ‰º’¬","",19,19,-,-,-,-,-,-,-,38,38,-,-,-,-,-,-,-,2.0000000000,2.0000000000,-,-,-,-,-,-,-
8,"25201","0020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–ØŒËŒû’¬","",10,10,-,-,-,-,-,-,-,17,17,-,-,-,-,-,-,-,1.7000000000,1.7000000000,-,-,-,-,-,-,-
9,"25201","0030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’†‘º’¬","",15,14,1,-,-,-,-,-,-,31,30,1,-,-,-,-,-,-,2.0666666667,2.1428571429,1.0000000000,-,-,-,-,-,-
10,"25201","0040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","",19,19,-,-,-,-,-,-,-,35,35,-,-,-,-,-,-,-,1.8421052632,1.8421052632,-,-,-,-,-,-,-
11,"25201","0050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","",10,10,-,-,-,-,-,-,-,24,24,-,-,-,-,-,-,-,2.4000000000,2.4000000000,-,-,-,-,-,-,-
12,"25201","0060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","",18,18,-,-,-,-,-,-,-,37,37,-,-,-,-,-,-,-,2.0555555556,2.0555555556,-,-,-,-,-,-,-
13,"25201","0070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","",11,11,-,-,-,-,-,-,-,27,27,-,-,-,-,-,-,-,2.4545454545,2.4545454545,-,-,-,-,-,-,-
14,"25201","0080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","",12,12,-,-,-,-,-,-,-,19,19,-,-,-,-,-,-,-,1.5833333333,1.5833333333,-,-,-,-,-,-,-
15,"25201","0090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","",141,138,2,1,1,-,-,-,-,433,425,4,4,4,-,-,-,-,3.0709219858,3.0797101449,2.0000000000,4.0000000000,4.0000000000,-,-,-,-
16,"25201","0100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","",60,60,-,-,-,-,-,-,-,196,196,-,-,-,-,-,-,-,3.2666666667,3.2666666667,-,-,-,-,-,-,-
17,"25201","0110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","",75,75,-,-,-,-,-,-,-,248,248,-,-,-,-,-,-,-,3.3066666667,3.3066666667,-,-,-,-,-,-,-
18,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",22,22,-,-,-,-,-,-,-,64,64,-,-,-,-,-,-,-,2.9090909091,2.9090909091,-,-,-,-,-,-,-
19,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",42,42,-,-,-,-,-,-,-,116,116,-,-,-,-,-,-,-,2.7619047619,2.7619047619,-,-,-,-,-,-,-
20,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",89,80,4,5,5,-,-,-,-,268,247,10,11,11,-,-,-,-,3.0112359551,3.0875000000,2.5000000000,2.2000000000,2.2000000000,-,-,-,-
21,"25201","0150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","",184,180,3,-,-,-,-,-,1,467,458,6,-,-,-,-,-,3,2.5380434783,2.5444444444,2.0000000000,-,-,-,-,-,3.0000000000
22,"25201","0160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","",42,42,-,-,-,-,-,-,-,146,146,-,-,-,-,-,-,-,3.4761904762,3.4761904762,-,-,-,-,-,-,-
23,"25201","0170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","",54,54,-,-,-,-,-,-,-,145,145,-,-,-,-,-,-,-,2.6851851852,2.6851851852,-,-,-,-,-,-,-
24,"25201","0180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¬’šŽšƒR[ƒh0180‚ÌŒv","",2212,1611,19,582,123,104,232,123,-,5988,4832,29,1127,186,137,510,294,-,2.7070524412,2.9993792675,1.5263157895,1.9364261168,1.5121951220,1.3173076923,2.1982758621,2.3902439024,-
25,"25201","018000","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR•S‡‚Ì‹u","",92,86,-,6,6,-,-,-,-,262,254,-,8,8,-,-,-,-,2.8478260870,2.9534883721,-,1.3333333333,1.3333333333,-,-,-,-
26,"25201","018001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú",519,323,3,193,24,90,79,-,-,1238,916,5,317,39,113,165,-,-,2.3853564547,2.8359133127,1.6666666667,1.6424870466,1.6250000000,1.2555555556,2.0886075949,-,-
27,"25201","018002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú",451,294,6,151,22,6,-,123,-,1190,846,9,335,35,6,-,294,-,2.6385809313,2.8775510204,1.5000000000,2.2185430464,1.5909090909,1.0000000000,-,2.3902439024,-
28,"25201","018003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú",30,30,-,-,-,-,-,-,-,86,86,-,-,-,-,-,-,-,2.8666666667,2.8666666667,-,-,-,-,-,-,-
29,"25201","018004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú",122,114,-,8,6,2,-,-,-,360,343,-,17,13,4,-,-,-,2.9508196721,3.0087719298,-,2.1250000000,2.1666666667,2.0000000000,-,-,-
30,"25201","018005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú",714,488,10,216,57,6,153,-,-,1961,1504,15,442,83,14,345,-,-,2.7464985994,3.0819672131,1.5000000000,2.0462962963,1.4561403509,2.3333333333,2.2549019608,-,-
31,"25201","018006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú",284,276,-,8,8,-,-,-,-,891,883,-,8,8,-,-,-,-,3.1373239437,3.1992753623,-,1.0000000000,1.0000000000,-,-,-,-
32,"25201","0240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","",172,163,2,7,7,-,-,-,-,509,496,4,9,9,-,-,-,-,2.9593023256,3.0429447853,2.0000000000,1.2857142857,1.2857142857,-,-,-,-
33,"25201","024001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú",153,144,2,7,7,-,-,-,-,456,443,4,9,9,-,-,-,-,2.9803921569,3.0763888889,2.0000000000,1.2857142857,1.2857142857,-,-,-,-
34,"25201","024002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú",12,12,-,-,-,-,-,-,-,35,35,-,-,-,-,-,-,-,2.9166666667,2.9166666667,-,-,-,-,-,-,-
35,"25201","024003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú",7,7,-,-,-,-,-,-,-,18,18,-,-,-,-,-,-,-,2.5714285714,2.5714285714,-,-,-,-,-,-,-
36,"25201","0270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
37,"25201","0280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","",42,42,-,-,-,-,-,-,-,120,120,-,-,-,-,-,-,-,2.8571428571,2.8571428571,-,-,-,-,-,-,-
38,"25201","0290","2","‡ŽZ’nˆæ‚ ‚è","","029001;029002","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","",256,256,-,-,-,-,-,-,-,717,717,-,-,-,-,-,-,-,2.8007812500,2.8007812500,-,-,-,-,-,-,-
39,"25201","029001","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
40,"25201","029002","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
41,"25201","0310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‰Æ“c’¬","",11,11,-,-,-,-,-,-,-,35,35,-,-,-,-,-,-,-,3.1818181818,3.1818181818,-,-,-,-,-,-,-
42,"25201","0320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì’JŒû’¬","",48,48,-,-,-,-,-,-,-,170,170,-,-,-,-,-,-,-,3.5416666667,3.5416666667,-,-,-,-,-,-,-
43,"25201","0330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬","",153,152,-,1,1,-,-,-,-,405,401,-,4,4,-,-,-,-,2.6470588235,2.6381578947,-,4.0000000000,4.0000000000,-,-,-,-
44,"25201","0340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ü‹ó’¬","",765,-,-,765,-,765,-,-,-,1414,-,-,1414,-,1414,-,-,-,1.8483660131,-,-,1.8483660131,-,1.8483660131,-,-,-
45,"25201","0350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰Ô‰€’¬","",199,199,-,-,-,-,-,-,-,490,490,-,-,-,-,-,-,-,2.4623115578,2.4623115578,-,-,-,-,-,-,-
46,"25201","0360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬","",389,389,-,-,-,-,-,-,-,1038,1038,-,-,-,-,-,-,-,2.6683804627,2.6683804627,-,-,-,-,-,-,-
47,"25201","0370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—z–¾’¬","",303,303,-,-,-,-,-,-,-,809,809,-,-,-,-,-,-,-,2.6699669967,2.6699669967,-,-,-,-,-,-,-
48,"25201","0380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬","",413,413,-,-,-,-,-,-,-,1084,1084,-,-,-,-,-,-,-,2.6246973366,2.6246973366,-,-,-,-,-,-,-
49,"25201","0390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Î’¬","",447,446,1,-,-,-,-,-,-,1247,1245,2,-,-,-,-,-,-,2.7897091723,2.7914798206,2.0000000000,-,-,-,-,-,-
50,"25201","0400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","",779,575,20,184,123,61,-,-,-,2067,1711,49,307,211,96,-,-,-,2.6534017972,2.9756521739,2.4500000000,1.6684782609,1.7154471545,1.5737704918,-,-,-
51,"25201","040001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚P’š–Ú",738,574,20,144,123,21,-,-,-,2010,1710,49,251,211,40,-,-,-,2.7235772358,2.9790940767,2.4500000000,1.7430555556,1.7154471545,1.9047619048,-,-,-
52,"25201","040002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚Q’š–Ú",41,1,-,40,-,40,-,-,-,57,1,-,56,-,56,-,-,-,1.3902439024,1.0000000000,-,1.4000000000,-,1.4000000000,-,-,-
53,"25201","0420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","",3714,1825,108,1781,564,478,459,280,-,8839,5267,255,3317,966,750,992,609,-,2.3799138395,2.8860273973,2.3611111111,1.8624368332,1.7127659574,1.5690376569,2.1612200436,2.1750000000,-
